-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
asgiref==3.8.1; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
bcrypt==4.3.0; python_version >= '3.8'
build==1.2.2.post1; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
chroma-hnswlib==0.7.6
chromadb==0.6.3; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
distro==1.9.0; python_version >= '3.6'
durationpy==0.9
fastapi==0.115.12; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
flatbuffers==25.2.10
fsspec==2025.3.0; python_version >= '3.8'
google-auth==2.38.0; python_version >= '3.7'
googleapis-common-protos==1.69.2; python_version >= '3.7'
greenlet==3.1.1; python_version >= '3.7'
grpcio==1.71.0; python_version >= '3.9'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==0.29.3; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.6.1; python_version >= '3.9'
importlib-resources==6.5.2; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
kubernetes==32.0.1; python_version >= '3.6'
langchain==0.3.21; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.47; python_version >= '3.9' and python_version < '4.0'
langchain-ollama==0.3.0; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.7; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.18; python_version >= '3.9' and python_version < '4.0'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mmh3==5.1.0; python_version >= '3.9'
monotonic==1.6
mpmath==1.3.0
numpy==2.2.4; python_version >= '3.10'
oauthlib==3.2.2; python_version >= '3.6'
ollama==0.4.7; python_version >= '3.8' and python_version < '4.0'
onnxruntime==1.21.0; python_version >= '3.10'
opentelemetry-api==1.31.1; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-common==1.31.1; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-grpc==1.31.1; python_version >= '3.8'
opentelemetry-instrumentation==0.52b1; python_version >= '3.8'
opentelemetry-instrumentation-asgi==0.52b1; python_version >= '3.8'
opentelemetry-instrumentation-fastapi==0.52b1; python_version >= '3.8'
opentelemetry-proto==1.31.1; python_version >= '3.8'
opentelemetry-sdk==1.31.1; python_version >= '3.8'
opentelemetry-semantic-conventions==0.52b1; python_version >= '3.8'
opentelemetry-util-http==0.52b1; python_version >= '3.8'
orjson==3.10.15; python_version >= '3.8'
overrides==7.7.0; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
posthog==3.21.0
protobuf==5.29.4; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pypika==0.48.9
pyproject-hooks==1.2.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==13.9.4; python_full_version >= '3.8.0'
rsa==4.9; python_version >= '3.6' and python_version < '4'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.39; python_version >= '3.7'
starlette==0.46.1; python_version >= '3.9'
sympy==1.13.3; python_version >= '3.8'
tenacity==9.0.0; python_version >= '3.8'
tokenizers==0.21.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typer==0.15.2; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
uvicorn[standard]==0.34.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==1.0.4; python_version >= '3.9'
websocket-client==1.8.0; python_version >= '3.8'
websockets==15.0.1; python_version >= '3.9'
wrapt==1.17.2; python_version >= '3.8'
zipp==3.21.0; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
